Город;Регион;Федеральный округ;lat;lng
Карабаш;Челябинская область;Уральский;55,490789;60,203042
Карабулак;Ингушетия;Северо-Кавказский;43,305594;44,909404
Карасук;Новосибирская область;Сибирский;53,734294;78,042389
Карачаевск;Карачаево-Черкесия;Северо-Кавказский;43,773167;41,914313
Карачев;Брянская область;Центральный;53,121594;34,982796
Каргат;Новосибирская область;Сибирский;55,194476;80,283039
Каргополь;Архангельская область;Северо-Западный;61,505339;38,948166
Карпинск;Свердловская область;Уральский;59,766534;60,001227
Карталы;Челябинская область;Уральский;53,053681;60,647753
Касимов;Рязанская область;Центральный;54,937288;41,391368
Касли;Челябинская область;Уральский;55,893652;60,765918
Каспийск;Дагестан;Северо-Кавказский;42,890833;47,635674
Катав-Ивановск;Челябинская область;Уральский;54,752074;58,198443
Катайск;Курганская область;Уральский;56,283235;62,58365
Качканар;Свердловская область;Уральский;58,70511;59,483959
Кашин;Тверская область;Центральный;57,358381;37,61344
Кашира;Московская область;Центральный;54,834589;38,15154
Кедровый;Томская область;Сибирский;57,560963;79,566965
Кемерово;Кемеровская область;Сибирский;55,354727;86,088374
Кемь;Карелия;Северо-Западный;64,955532;34,598371
КерчьОспаривается;Крым;Южный;45,356219;36,467378
Кизел;Пермский край;Приволжский;59,049425;57,653875
Кизилюрт;Дагестан;Северо-Кавказский;43,204637;46,866878
Кизляр;Дагестан;Северо-Кавказский;43,84738;46,711685
Кимовск;Тульская область;Центральный;53,972149;38,533063
Кимры;Тверская область;Центральный;56,873338;37,355678
Кингисепп;Ленинградская область;Северо-Западный;59,374028;28,611297
Кинель;Самарская область;Приволжский;53,221004;50,634394
Кинешма;Ивановская область;Центральный;57,442544;42,168923
Киреевск;Тульская область;Центральный;53,934944;37,928542
Киренск;Иркутская область;Сибирский;57,775723;108,110816
Киржач;Владимирская область;Центральный;56,161709;38,872052
Кириллов;Вологодская область;Северо-Западный;59,859059;38,374933
Кириши;Ленинградская область;Северо-Западный;59,449695;32,008707
Киров;Калужская область;Центральный;58,603581;49,667978
Киров;Кировская область;Приволжский;58,603581;49,667978
Кировград;Свердловская область;Уральский;57,432415;60,062896
Кирово-Чепецк;Кировская область;Приволжский;58,556581;50,043932
Кировск;Ленинградская область;Северо-Западный;67,612101;33,668165
Кировск;Мурманская область;Северо-Западный;67,612101;33,668165
Кирс;Кировская область;Приволжский;59,339987;52,241516
Кирсанов;Тамбовская область;Центральный;52,650646;42,728663
Киселёвск;Кемеровская область;Сибирский;54,006025;86,636679
Кисловодск;Ставропольский край;Северо-Кавказский;43,905225;42,716796
Клин;Московская область;Центральный;56,331693;36,728716
Клинцы;Брянская область;Центральный;52,753143;32,233852
Княгинино;Нижегородская область;Приволжский;55,820566;45,032249
Ковдор;Мурманская область;Северо-Западный;67,562914;30,474025
Ковылкино;Мордовия;Приволжский;54,039201;43,919056
Когалым;Ханты-Мансийский АО — Югра;Уральский;62,264069;74,482761
Кодинск;Красноярский край;Сибирский;58,603398;99,179748
Козельск;Калужская область;Центральный;54,034823;35,78226
Козловка;Чувашия;Приволжский;55,840386;48,245127
Козьмодемьянск;Марий Эл;Приволжский;56,344167;46,568107
Кола;Мурманская область;Северо-Западный;68,878636;33,026247
Кологрив;Костромская область;Центральный;58,826929;44,318762
Коломна;Московская область;Центральный;55,103152;38,752917
Колпашево;Томская область;Сибирский;58,311384;82,902679
Кольчугино;Владимирская область;Центральный;56,293901;39,376042
Коммунар;Ленинградская область;Северо-Западный;59,621609;30,393483
Комсомольск;Ивановская область;Центральный;57,027394;40,37761
Комсомольск-на-Амуре;Хабаровский край;Дальневосточный;50,549923;137,007948
Конаково;Тверская область;Центральный;56,713217;36,779309
Кондопога;Карелия;Северо-Западный;62,20475;34,272758
Кондрово;Калужская область;Центральный;54,80743;35,926647
Константиновск;Ростовская область;Южный;47,577341;41,096694
Копейск;Челябинская область;Уральский;55,116732;61,61797
Кораблино;Рязанская область;Центральный;53,926812;40,034463
Кореновск;Краснодарский край;Южный;45,462742;39,448033
Коркино;Челябинская область;Уральский;54,892493;61,393049
Королёв;Московская область;Центральный;55,922212;37,854629
Короча;Белгородская область;Центральный;50,811036;37,194942
Корсаков;Сахалинская область;Дальневосточный;46,63498;142,78257
Коряжма;Архангельская область;Северо-Западный;61,315335;47,159855
Костерёво;Владимирская область;Центральный;55,933701;39,624732
Костомукша;Карелия;Северо-Западный;64,588014;30,598361
Кострома;Костромская область;Центральный;57,767961;40,926858
Котельники;Московская область;Центральный;55,65984;37,863199
Котельниково;Волгоградская область;Южный;47,631528;43,142625
Котельнич;Кировская область;Приволжский;58,303426;48,347508
Котлас;Архангельская область;Северо-Западный;61,25297;46,633217
Котово;Волгоградская область;Южный;50,322058;44,801319
Котовск;Тамбовская область;Центральный;52,59292;41,50575
Кохма;Ивановская область;Центральный;56,932531;41,093208
Красавино;Вологодская область;Северо-Западный;60,961377;46,481474
Красноармейск;Московская область;Центральный;56,120959;38,14094
Красноармейск;Саратовская область;Приволжский;56,120959;38,14094
Красновишерск;Пермский край;Приволжский;60,412821;57,083301
Красногорск;Московская область;Центральный;55,831099;37,330192
Краснодар;Краснодарский край;Южный;45,03547;38,975313
Краснозаводск;Московская область;Центральный;56,439338;38,245261
Краснознаменск;Калининградская область;Северо-Западный;55,600506;37,042489
Краснознаменск;Московская область;Центральный;55,600506;37,042489
Краснокаменск;Забайкальский край;Сибирский;50,09372;118,033256
Краснокамск;Пермский край;Приволжский;58,078357;55,736376
Краснослободск;Волгоградская область;Южный;54,424901;43,784435
Краснослободск;Мордовия;Приволжский;54,424901;43,784435
Краснотурьинск;Свердловская область;Уральский;59,763761;60,193493
Красноуральск;Свердловская область;Уральский;58,35369;60,055961
Красноуфимск;Свердловская область;Уральский;56,617744;57,770692
Красноярск;Красноярский край;Сибирский;56,010563;92,852572
КрасныйКут;Саратовская область;Приволжский;56,010563;92,852572
КрасныйСулин;Ростовская область;Южный;56,010563;92,852572
КрасныйХолм;Тверская область;Центральный;56,010563;92,852572
Кремёнки;Калужская область;Центральный;54,887036;37,116232
Кропоткин;Краснодарский край;Южный;45,434686;40,575994
Крымск;Краснодарский край;Южный;44,934986;37,986196
Кстово;Нижегородская область;Приволжский;56,15067;44,206751
Кубинка;Московская область;Центральный;55,575556;36,695209
Кувандык;Оренбургская область;Приволжский;51,478483;57,361168
Кувшиново;Тверская область;Центральный;57,028957;34,165877
Кудрово;Ленинградская область;Северо-Западный;59,908489;30,513569
Кудымкар;Пермский край;Приволжский;59,014548;54,664183
Кузнецк;Пензенская область;Приволжский;53,119335;46,601165
Куйбышев;Новосибирская область;Сибирский;53,195538;50,101783
Кукмор;Татарстан;Приволжский;56,186599;50,893981
Кулебаки;Нижегородская область;Приволжский;55,429716;42,512483
Кумертау;Башкортостан;Приволжский;52,756523;55,796976
Кунгур;Пермский край;Приволжский;57,42881;56,944206
Купино;Новосибирская область;Сибирский;54,366046;77,297254
Курган;Курганская область;Уральский;55,441004;65,341118
Курганинск;Краснодарский край;Южный;44,887641;40,591364
Курильск;Сахалинская область;Дальневосточный;45,225174;147,883761
Курлово;Владимирская область;Центральный;55,454968;40,611208
Куровское;Московская область;Центральный;55,579144;38,920866
Курск;Курская область;Центральный;51,730361;36,192647
Куртамыш;Курганская область;Уральский;54,912459;64,433505
Курчалой;Чечня;Северо-Кавказский;43,20463;46,088955
Курчатов;Курская область;Центральный;51,660496;35,657143
Куса;Челябинская область;Уральский;55,338597;59,438603
Кушва;Свердловская область;Уральский;58,282566;59,764682
Кызыл;Тыва;Сибирский;51,719086;94,437757
Кыштым;Челябинская область;Уральский;55,707877;60,538949
Кяхта;Бурятия;Сибирский;50,355214;106,449903
Лабинск;Краснодарский край;Южный;44,635387;40,724459
Лабытнанги;Ямало-Ненецкий АО;Уральский;66,660595;66,383963
Лагань;Калмыкия;Южный;45,392947;47,355202
Ладушкин;Калининградская область;Северо-Западный;54,569116;20,172954
Лаишево;Татарстан;Приволжский;55,402449;49,543328
Лакинск;Владимирская область;Центральный;56,018001;39,956525
Лангепас;Ханты-Мансийский АО — Югра;Уральский;61,253701;75,180725
Лахденпохья;Карелия;Северо-Западный;61,518857;30,199491
Лебедянь;Липецкая область;Центральный;53,020489;39,13135
Лениногорск;Татарстан;Приволжский;54,599028;52,442667
Ленинск;Волгоградская область;Южный;48,693682;45,199228
Ленинск-Кузнецкий;Кемеровская область;Сибирский;54,663609;86,162243
Ленск;Якутия;Дальневосточный;60,713731;114,911844
Лермонтов;Ставропольский край;Северо-Кавказский;44,105344;42,973175
Лесозаводск;Приморский край;Дальневосточный;45,477955;133,418594
Лесосибирск;Красноярский край;Сибирский;58,221728;92,503657
Ливны;Орловская область;Центральный;52,426549;37,608041
Ликино-Дулёво;Московская область;Центральный;55,707786;38,957742
Липецк;Липецкая область;Центральный;52,60882;39,59922
Липки;Тульская область;Центральный;53,94175;37,701915
Лиски;Воронежская область;Центральный;50,987298;39,497099
Лихославль;Тверская область;Центральный;57,122219;35,466808
Лобня;Московская область;Центральный;56,012269;37,474821
ЛодейноеПоле;Ленинградская область;Северо-Западный;56,012269;37,474821
Лосино-Петровский;Московская область;Центральный;55,87137;38,200606
Луга;Ленинградская область;Северо-Западный;58,735221;29,847999
Луза;Кировская область;Приволжский;60,629099;47,261229
Лукоянов;Нижегородская область;Приволжский;55,032697;44,493349
Луховицы;Московская область;Центральный;54,965217;39,025394
Лысково;Нижегородская область;Приволжский;56,021357;45,040962
Лысьва;Пермский край;Приволжский;58,100413;57,811655
Лыткарино;Московская область;Центральный;55,579297;37,908986
Льгов;Курская область;Центральный;51,656942;35,259432
Любань;Ленинградская область;Северо-Западный;52,798914;27,993481
Люберцы;Московская область;Центральный;55,676494;37,898116
Любим;Ярославская область;Центральный;58,362004;40,686873
Людиново;Калужская область;Центральный;53,864607;34,447678
Лянтор;Ханты-Мансийский АО — Югра;Уральский;61,620663;72,155352
Магадан;Магаданская область;Дальневосточный;59,568164;150,808541
Магас;Ингушетия;Северо-Кавказский;43,171501;44,81624
Магнитогорск;Челябинская область;Уральский;53,407158;58,980282
Майкоп;Адыгея;Южный;44,608865;40,098548
Майский;Кабардино-Балкария;Северо-Кавказский;44,605753;40,093069
Макаров;Сахалинская область;Дальневосточный;48,625101;142,778851
Макарьев;Костромская область;Центральный;57,880009;43,807836
Макушино;Курганская область;Уральский;55,205024;67,248601
МалаяВишера;Новгородская область;Северо-Западный;55,205024;67,248601
Малгобек;Ингушетия;Северо-Кавказский;43,509645;44,590188
Малмыж;Кировская область;Приволжский;56,524461;50,678232
Малоархангельск;Орловская область;Центральный;52,400974;36,502107
Малоярославец;Калужская область;Центральный;55,011897;36,462555
Мамадыш;Татарстан;Приволжский;55,717771;51,410224
Мамоново;Калининградская область;Северо-Западный;54,463785;19,942267
Мантурово;Костромская область;Центральный;58,328617;44,757292
Мариинск;Кемеровская область;Сибирский;56,206952;87,742263
МариинскийПосад;Чувашия;Приволжский;56,206952;87,742263
Маркс;Саратовская область;Приволжский;51,713333;46,740009
Махачкала;Дагестан;Северо-Кавказский;42,98306;47,504682
Мглин;Брянская область;Центральный;53,061069;32,847806
Мегион;Ханты-Мансийский АО — Югра;Уральский;61,03289;76,102612
Медвежьегорск;Карелия;Северо-Западный;62,914998;34,473101
Медногорск;Оренбургская область;Приволжский;51,403794;57,58324
Медынь;Калужская область;Центральный;54,968784;35,857701
Межгорье;Башкортостан;Приволжский;54,239989;57,961225
Междуреченск;Кемеровская область;Сибирский;53,686596;88,070372
Мезень;Архангельская область;Северо-Западный;65,839904;44,25314
Меленки;Владимирская область;Центральный;55,338715;41,63403
Мелеуз;Башкортостан;Приволжский;52,958964;55,92831
Менделеевск;Татарстан;Приволжский;55,895186;52,314397
Мензелинск;Татарстан;Приволжский;55,719972;53,101429
Мещовск;Калужская область;Центральный;54,321476;35,278081
Миасс;Челябинская область;Уральский;55,045635;60,107731
Микунь;Коми;Северо-Западный;62,358008;50,071986
Миллерово;Ростовская область;Южный;48,92173;40,394849
МинеральныеВоды;Ставропольский край;Северо-Кавказский;48,92173;40,394849
Минусинск;Красноярский край;Сибирский;53,710564;91,687268
Миньяр;Челябинская область;Уральский;55,070912;57,548458
Мирный;Якутия;Дальневосточный;62,541028;113,978692
Мирный;Архангельская область;Северо-Западный;62,541028;113,978692
Михайлов;Рязанская область;Центральный;54,232506;39,023508
Михайловка;Волгоградская область;Южный;50,070847;43,239723
Михайловск;Свердловская область;Уральский;45,129667;42,028803
Михайловск;Ставропольский край;Северо-Кавказский;45,129667;42,028803
Мичуринск;Тамбовская область;Центральный;52,893913;40,498011
Могоча;Забайкальский край;Сибирский;53,736206;119,76608
Можайск;Московская область;Центральный;55,506714;36,017358
Можга;Удмуртия;Приволжский;56,442802;52,213839
Моздок;Северная Осетия — Алания;Северо-Кавказский;43,735413;44,653878
Мончегорск;Мурманская область;Северо-Западный;67,938931;32,937116
Морозовск;Ростовская область;Южный;48,351157;41,830878
Моршанск;Тамбовская область;Центральный;53,443611;41,811627
Мосальск;Калужская область;Центральный;54,491307;34,984197
Москва;Москва;Центральный;55,753215;37,622504
Муравленко;Ямало-Ненецкий АО;Уральский;63,795285;74,494448
Мураши;Кировская область;Приволжский;59,3956;48,963851
Мурманск;Мурманская область;Северо-Западный;68,970682;33,074981
Муром;Владимирская область;Центральный;55,579169;42,052411
Мценск;Орловская область;Центральный;53,278939;36,575006
Мыски;Кемеровская область;Сибирский;53,712509;87,805747
Мытищи;Московская область;Центральный;55,910483;37,736402
Мышкин;Ярославская область;Центральный;57,787134;38,455332
НабережныеЧелны;Татарстан;Приволжский;57,787134;38,455332
Навашино;Нижегородская область;Приволжский;55,543888;42,18874
Наволоки;Ивановская область;Центральный;57,470588;41,957765
Надым;Ямало-Ненецкий АО;Уральский;65,535924;72,531341
Назарово;Красноярский край;Сибирский;56,012345;90,417688
Назрань;Ингушетия;Северо-Кавказский;43,225727;44,764641
Называевск;Омская область;Сибирский;55,567066;71,348718
Нальчик;Кабардино-Балкария;Северо-Кавказский;43,485259;43,607072
Нариманов;Астраханская область;Южный;46,690301;47,853623
Наро-Фоминск;Московская область;Центральный;55,38616;36,734493
Нарткала;Кабардино-Балкария;Северо-Кавказский;43,556734;43,862022
Нарьян-Мар;Ненецкий АО;Северо-Западный;67,63805;53,006926
Находка;Приморский край;Дальневосточный;42,824037;132,892811
Невель;Псковская область;Северо-Западный;56,02022;29,923969
Невельск;Сахалинская область;Дальневосточный;46,652828;141,863126
Невинномысск;Ставропольский край;Северо-Кавказский;44,638287;41,936061
Невьянск;Свердловская область;Уральский;57,491225;60,218251
Нелидово;Тверская область;Центральный;56,223296;32,776587
Неман;Калининградская область;Северо-Западный;55,038836;22,028146
Нерехта;Костромская область;Центральный;57,454414;40,572446
Нерчинск;Забайкальский край;Сибирский;51,95948;116,585415
Нерюнгри;Якутия;Дальневосточный;56,659948;124,720315
Нестеров;Калининградская область;Северо-Западный;54,631368;22,571357
Нефтегорск;Самарская область;Приволжский;52,797221;51,163799
Нефтекамск;Башкортостан;Приволжский;56,088408;54,248236
Нефтекумск;Ставропольский край;Северо-Кавказский;44,750586;44,994088
Нефтеюганск;Ханты-Мансийский АО — Югра;Уральский;61,088212;72,616331
Нея;Костромская область;Центральный;58,294389;43,878192
Нижневартовск;Ханты-Мансийский АО — Югра;Уральский;60,939716;76,569628
Нижнекамск;Татарстан;Приволжский;55,63407;51,809112
Нижнеудинск;Иркутская область;Сибирский;54,901233;99,026387
НижниеСерги;Свердловская область;Уральский;54,901233;99,026387
НижнийЛомов;Пензенская область;Приволжский;54,901233;99,026387
НижнийНовгород;Нижегородская область;Приволжский;54,901233;99,026387
НижнийТагил;Свердловская область;Уральский;54,901233;99,026387
НижняяСалда;Свердловская область;Уральский;54,901233;99,026387
НижняяТура;Свердловская область;Уральский;54,901233;99,026387
Николаевск;Волгоградская область;Южный;50,025878;45,45911
Николаевск-на-Амуре;Хабаровский край;Дальневосточный;53,146143;140,711046
Никольск;Вологодская область;Северо-Западный;53,71447;46,084356
Никольск;Пензенская область;Приволжский;53,71447;46,084356
Никольское;Ленинградская область;Северо-Западный;59,704642;30,788966
НоваяЛадога;Ленинградская область;Северо-Западный;59,704642;30,788966
НоваяЛяля;Свердловская область;Уральский;59,704642;30,788966
Новоалександровск;Ставропольский край;Северо-Кавказский;45,493304;41,215388
Новоалтайск;Алтайский край;Сибирский;53,412021;83,93107
Новоаннинский;Волгоградская область;Южный;50,529658;42,66667
Нововоронеж;Воронежская область;Центральный;51,309213;39,216277
Новодвинск;Архангельская область;Северо-Западный;64,413683;40,820821
Новозыбков;Брянская область;Центральный;52,536717;31,933222
Новокубанск;Краснодарский край;Южный;45,103812;41,047493
Новокузнецк;Кемеровская область;Сибирский;53,757547;87,136044
Новокуйбышевск;Самарская область;Приволжский;53,099469;49,947767
Новомичуринск;Рязанская область;Центральный;54,034574;39,750865
Новомосковск;Тульская область;Центральный;54,010993;38,290896
Новопавловск;Ставропольский край;Северо-Кавказский;43,957369;43,631901
Новоржев;Псковская область;Северо-Западный;57,029623;29,332419
Новороссийск;Краснодарский край;Южный;44,723912;37,768974
Новосибирск;Новосибирская область;Сибирский;55,030199;82,92043
Новосиль;Орловская область;Центральный;52,974633;37,043756
Новосокольники;Псковская область;Северо-Западный;56,340749;30,152761
Новотроицк;Оренбургская область;Приволжский;51,196417;58,301767
Новоузенск;Саратовская область;Приволжский;50,466326;48,132119
Новоульяновск;Ульяновская область;Приволжский;54,151718;48,384824
Новоуральск;Свердловская область;Уральский;57,247235;60,095604
Новохопёрск;Воронежская область;Центральный;51,100286;41,631452
Новочебоксарск;Чувашия;Приволжский;56,109551;47,479125
Новочеркасск;Ростовская область;Южный;47,422052;40,093725
Новошахтинск;Ростовская область;Южный;47,757738;39,93643
НовыйОскол;Белгородская область;Центральный;47,757738;39,93643
НовыйУренгой;Ямало-Ненецкий АО;Уральский;47,757738;39,93643
Ногинск;Московская область;Центральный;55,854522;38,441831
Нолинск;Кировская область;Приволжский;57,559708;49,935712
Норильск;Красноярский край;Сибирский;69,349033;88,201176
Ноябрьск;Ямало-Ненецкий АО;Уральский;63,201801;75,450938
Нурлат;Татарстан;Приволжский;54,428117;50,804958
Нытва;Пермский край;Приволжский;57,939127;55,328622
Нюрба;Якутия;Дальневосточный;63,278463;118,336617
Нягань;Ханты-Мансийский АО — Югра;Уральский;62,145759;65,433654
Нязепетровск;Челябинская область;Уральский;56,053673;59,609678
Няндома;Архангельская область;Северо-Западный;61,669822;40,204388
Облучье;Еврейская АО;Дальневосточный;49,018898;131,053914
Обнинск;Калужская область;Центральный;55,11201;36,586531
Обоянь;Курская область;Центральный;51,20995;36,26744
Обь;Новосибирская область;Сибирский;54,994594;82,693758
Одинцово;Московская область;Центральный;55,678859;37,263986
Озёрск;Калининградская область;Северо-Западный;55,763184;60,707599
Озёрск;Челябинская область;Уральский;55,763184;60,707599
Озёры;Московская область;Центральный;54,854087;38,559824
Октябрьск;Самарская область;Приволжский;53,164038;48,670668
Октябрьский;Башкортостан;Приволжский;54,481448;53,46557
Окуловка;Новгородская область;Северо-Западный;58,377145;33,298679
Олёкминск;Якутия;Дальневосточный;60,375796;120,406013
Оленегорск;Мурманская область;Северо-Западный;68,142161;33,26696
Олонец;Карелия;Северо-Западный;60,979719;32,972034
Омск;Омская область;Сибирский;54,989342;73,368212
Омутнинск;Кировская область;Приволжский;58,66406;52,177152
Онега;Архангельская область;Северо-Западный;63,914485;38,086646
Опочка;Псковская область;Северо-Западный;56,714151;28,658881
Орёл;Орловская область;Центральный;52,970371;36,063837
Оренбург;Оренбургская область;Приволжский;51,768199;55,096955
Орехово-Зуево;Московская область;Центральный;55,805837;38,981592
Орск;Оренбургская область;Приволжский;51,229362;58,475196
Оса;Пермский край;Приволжский;57,279672;55,468723
Осинники;Кемеровская область;Сибирский;53,598748;87,337069
Осташков;Тверская область;Центральный;57,142872;33,115441
Остров;Псковская область;Северо-Западный;57,345188;28,343806
Островной;Мурманская область;Северо-Западный;68,05439;39,514105
Острогожск;Воронежская область;Центральный;50,860139;39,082365
Отрадное;Ленинградская область;Северо-Западный;51,666104;39,33658
Отрадный;Самарская область;Приволжский;51,691727;39,21793
Оха;Сахалинская область;Дальневосточный;53,584521;142,947186
Оханск;Пермский край;Приволжский;57,72193;55,388656
Очёр;Пермский край;Приволжский;57,886894;54,715602
Павлово;Нижегородская область;Приволжский;55,964629;43,06457
Павловск;Воронежская область;Центральный;59,686411;30,431598
ПавловскийПосад;Московская область;Центральный;59,686411;30,431598
Палласовка;Волгоградская область;Южный;50,050167;46,880398
Партизанск;Приморский край;Дальневосточный;43,119813;133,123246
Певек;Чукотский АО;Дальневосточный;69,701761;170,299935
Пенза;Пензенская область;Приволжский;53,195063;45,018316
Первомайск;Нижегородская область;Приволжский;54,867632;43,801377
