Город;Регион;Федеральный округ;lat;lng
Первоуральск;Свердловская область;Уральский;56,905839;59,943249
Перевоз;Нижегородская область;Приволжский;55,596849;44,544931
Переславль-Залесский;Ярославская область;Центральный;56,736093;38,85431
Пермь;Пермский край;Приволжский;58,010374;56,229398
Пестово;Новгородская область;Северо-Западный;58,599071;35,798098
ПетровВал;Волгоградская область;Южный;58,599071;35,798098
Петровск;Саратовская область;Приволжский;52,314023;45,389931
Петровск-Забайкальский;Забайкальский край;Сибирский;51,274889;108,846689
Петрозаводск;Карелия;Северо-Западный;61,785017;34,346878
Петропавловск-Камчатский;Камчатский край;Дальневосточный;53,024075;158,643566
Петухово;Курганская область;Уральский;55,065035;67,887375
Петушки;Владимирская область;Центральный;55,930967;39,4599
Печора;Коми;Северо-Западный;65,148602;57,223977
Печоры;Псковская область;Северо-Западный;57,813934;27,609064
Пикалёво;Ленинградская область;Северо-Западный;59,513113;34,177303
Пионерский;Калининградская область;Северо-Западный;54,949482;20,224841
Питкяранта;Карелия;Северо-Западный;61,573083;31,471254
Плавск;Тульская область;Центральный;53,706843;37,291987
Плёс;Ивановская область;Центральный;57,460578;41,512254
Поворино;Воронежская область;Центральный;51,190773;42,245576
Подольск;Московская область;Центральный;55,431177;37,544737
Подпорожье;Ленинградская область;Северо-Западный;60,912784;34,156813
Покачи;Ханты-Мансийский АО — Югра;Уральский;61,742253;75,59412
Покров;Владимирская область;Центральный;55,916633;39,173374
Покровск;Якутия;Дальневосточный;61,48424;129,148219
Полевской;Свердловская область;Уральский;56,446499;60,177072
Полесск;Калининградская область;Северо-Западный;54,862777;21,109879
Полысаево;Кемеровская область;Сибирский;54,605443;86,280901
ПолярныеЗори;Мурманская область;Северо-Западный;54,605443;86,280901
Полярный;Мурманская область;Северо-Западный;69,198909;33,451033
Поронайск;Сахалинская область;Дальневосточный;49,22038;143,08956
Порхов;Псковская область;Северо-Западный;57,764855;29,553145
Похвистнево;Самарская область;Приволжский;53,653282;52,122346
Почеп;Брянская область;Центральный;52,92913;33,454267
Починок;Смоленская область;Центральный;54,406265;32,439782
Пошехонье;Ярославская область;Центральный;58,503749;39,12005
Правдинск;Калининградская область;Северо-Западный;54,44634;21,018817
Приволжск;Ивановская область;Центральный;57,380662;41,28083
Приморск;Калининградская область;Северо-Западный;60,366014;28,613552
Приморск;Ленинградская область;Северо-Западный;60,366014;28,613552
Приморско-Ахтарск;Краснодарский край;Южный;46,043502;38,177645
Приозерск;Ленинградская область;Северо-Западный;61,036554;30,119838
Прокопьевск;Кемеровская область;Сибирский;53,884487;86,750055
Пролетарск;Ростовская область;Южный;46,703849;41,727544
Протвино;Московская область;Центральный;54,870621;37,218316
Прохладный;Кабардино-Балкария;Северо-Кавказский;43,758962;44,010083
Псков;Псковская область;Северо-Западный;57,81925;28,332065
Пугачёв;Саратовская область;Приволжский;52,014871;48,795588
Пудож;Карелия;Северо-Западный;61,80589;36,533
Пустошка;Псковская область;Северо-Западный;56,337526;29,36678
Пучеж;Ивановская область;Центральный;56,982087;43,168406
Пушкино;Московская область;Центральный;56,010428;37,847155
Пущино;Московская область;Центральный;54,832479;37,620977
Пыталово;Псковская область;Северо-Западный;57,063925;27,92396
Пыть-Ях;Ханты-Мансийский АО — Югра;Уральский;60,758589;72,836526
Пятигорск;Ставропольский край;Северо-Кавказский;44,03929;43,07084
Радужный;Владимирская область;Центральный;62,134265;77,458439
Радужный;Ханты-Мансийский АО — Югра;Уральский;62,134265;77,458439
Райчихинск;Амурская область;Дальневосточный;49,794114;129,411255
Раменское;Московская область;Центральный;55,567326;38,22584
Рассказово;Тамбовская область;Центральный;52,653842;41,874302
Ревда;Свердловская область;Уральский;56,800079;59,908718
Реж;Свердловская область;Уральский;57,373772;61,391639
Реутов;Московская область;Центральный;55,760515;37,855141
Ржев;Тверская область;Центральный;56,262877;34,329065
Родники;Ивановская область;Центральный;57,107152;41,733366
Рославль;Смоленская область;Центральный;53,947309;32,85678
Россошь;Воронежская область;Центральный;50,192899;39,57652
Ростов-на-Дону;Ростовская область;Южный;47,222078;39,720349
Ростов;Ярославская область;Центральный;47,222078;39,720349
Рошаль;Московская область;Центральный;55,663283;39,862759
Ртищево;Саратовская область;Приволжский;52,257455;43,785657
Рубцовск;Алтайский край;Сибирский;51,501207;81,2078
Рудня;Смоленская область;Центральный;54,947031;31,093576
Руза;Московская область;Центральный;55,701516;36,195997
Рузаевка;Мордовия;Приволжский;54,058268;44,94911
Рыбинск;Ярославская область;Центральный;58,048454;38,858406
Рыбное;Рязанская область;Центральный;54,730806;39,505463
Рыльск;Курская область;Центральный;51,571431;34,683288
Ряжск;Рязанская область;Центральный;53,708949;40,062894
Рязань;Рязанская область;Центральный;54,629216;39,736375
Салават;Башкортостан;Приволжский;53,361651;55,924672
Салаир;Кемеровская область;Сибирский;54,235127;85,803007
Салехард;Ямало-Ненецкий АО;Уральский;66,529844;66,614399
Сальск;Ростовская область;Южный;46,475177;41,541135
Самара;Самарская область;Приволжский;53,195538;50,101783
Санкт-Петербург;Санкт-Петербург;Северо-Западный;59,939095;30,315868
Саранск;Мордовия;Приволжский;54,187433;45,183938
Сарапул;Удмуртия;Приволжский;56,461621;53,803678
Саратов;Саратовская область;Приволжский;51,533103;46,034158
Саров;Нижегородская область;Приволжский;54,922788;43,344844
Сасово;Рязанская область;Центральный;54,349928;41,924087
Сатка;Челябинская область;Уральский;55,040492;59,028881
Сафоново;Смоленская область;Центральный;55,106304;33,237917
Саяногорск;Хакасия;Сибирский;53,100762;91,412195
Саянск;Иркутская область;Сибирский;53,139472;91,4792
Светлогорск;Калининградская область;Северо-Западный;54,944006;20,151512
Светлоград;Ставропольский край;Северо-Кавказский;45,328573;42,856628
Светлый;Калининградская область;Северо-Западный;54,67737;20,135719
Светогорск;Ленинградская область;Северо-Западный;61,111193;28,87268
Свирск;Иркутская область;Сибирский;53,066567;103,342244
Свободный;Амурская область;Дальневосточный;51,375889;128,134147
Себеж;Псковская область;Северо-Западный;56,277398;28,484814
Северо-Курильск;Сахалинская область;Дальневосточный;50,676327;156,124106
Северобайкальск;Бурятия;Сибирский;55,635996;109,335597
Северодвинск;Архангельская область;Северо-Западный;64,562501;39,818175
Североморск;Мурманская область;Северо-Западный;69,076153;33,416215
Североуральск;Свердловская область;Уральский;60,153281;59,952556
Северск;Томская область;Сибирский;56,603185;84,880913
Севск;Брянская область;Центральный;52,156089;34,495091
Сегежа;Карелия;Северо-Западный;63,743701;34,312617
Сельцо;Брянская область;Центральный;53,373933;34,105932
Семёнов;Нижегородская область;Приволжский;56,789012;44,490331
Семикаракорск;Ростовская область;Южный;47,517792;40,811505
Семилуки;Воронежская область;Центральный;51,695255;39,018953
Сенгилей;Ульяновская область;Приволжский;53,96207;48,790584
Серафимович;Волгоградская область;Южный;49,584135;42,734008
Сергач;Нижегородская область;Приволжский;55,520105;45,481361
СергиевПосад;Московская область;Центральный;55,520105;45,481361
Сердобск;Пензенская область;Приволжский;52,455683;44,202735
Серпухов;Московская область;Центральный;54,913536;37,416763
Сертолово;Ленинградская область;Северо-Западный;60,141613;30,211879
Сибай;Башкортостан;Приволжский;52,72051;58,666429
Сим;Челябинская область;Уральский;54,990716;57,689969
Сковородино;Амурская область;Дальневосточный;53,987177;123,943632
Скопин;Рязанская область;Центральный;53,82359;39,549328
Славгород;Алтайский край;Сибирский;52,999375;78,64594
Славск;Калининградская область;Северо-Западный;55,043819;21,680067
Славянск-на-Кубани;Краснодарский край;Южный;45,260439;38,126001
Сланцы;Ленинградская область;Северо-Западный;59,11779;28,088136
Слободской;Кировская область;Приволжский;58,731886;50,183674
Слюдянка;Иркутская область;Сибирский;51,656501;103,718845
Смоленск;Смоленская область;Центральный;54,782635;32,045251
Снежинск;Челябинская область;Уральский;56,085209;60,732536
Снежногорск;Мурманская область;Северо-Западный;69,192168;33,238303
Собинка;Владимирская область;Центральный;55,993837;40,017943
Советск;Калининградская область;Северо-Западный;57,587599;48,959521
Советск;Кировская область;Приволжский;57,587599;48,959521
Советск;Тульская область;Центральный;57,587599;48,959521
СоветскаяГавань;Хабаровский край;Дальневосточный;57,587599;48,959521
Сокол;Вологодская область;Северо-Западный;59,460968;40,099977
Солигалич;Костромская область;Центральный;59,07858;42,287815
Соликамск;Пермский край;Приволжский;59,648333;56,771029
Солнечногорск;Московская область;Центральный;56,185102;36,977631
Соль-Илецк;Оренбургская область;Приволжский;51,16185;54,980336
Сольвычегодск;Архангельская область;Северо-Западный;61,330589;46,928089
Сольцы;Новгородская область;Северо-Западный;58,120168;30,309355
Сорочинск;Оренбургская область;Приволжский;52,429092;53,151016
Сорск;Хакасия;Сибирский;54,002606;90,253323
Сортавала;Карелия;Северо-Западный;61,703306;30,691723
Сосенский;Калужская область;Центральный;54,059489;35,966038
Сосновка;Кировская область;Приволжский;56,253352;51,283364
Сосновоборск;Красноярский край;Сибирский;56,120211;93,335434
СосновыйБор;Ленинградская область;Северо-Западный;56,120211;93,335434
Сосногорск;Коми;Северо-Западный;63,59911;53,876441
Сочи;Краснодарский край;Южный;43,585525;39,723062
Спас-Деменск;Калужская область;Центральный;54,409834;34,018948
Спас-Клепики;Рязанская область;Центральный;55,131038;40,175786
Спасск;Пензенская область;Приволжский;53,926494;43,187729
Спасск-Дальний;Приморский край;Дальневосточный;44,597641;132,817559
Спасск-Рязанский;Рязанская область;Центральный;54,407072;40,376424
Среднеколымск;Якутия;Дальневосточный;67,458183;153,707009
Среднеуральск;Свердловская область;Уральский;56,991837;60,477136
Сретенск;Забайкальский край;Сибирский;52,246252;117,71192
Ставрополь;Ставропольский край;Северо-Кавказский;45,044521;41,969083
СтараяКупавна;Московская область;Центральный;45,044521;41,969083
СтараяРусса;Новгородская область;Северо-Западный;45,044521;41,969083
Старица;Тверская область;Центральный;56,514927;34,933586
Стародуб;Брянская область;Центральный;52,585277;32,760346
СтарыйКрымОспаривается;Крым;Южный;52,585277;32,760346
СтарыйОскол;Белгородская область;Центральный;52,585277;32,760346
Стерлитамак;Башкортостан;Приволжский;53,630403;55,930825
Стрежевой;Томская область;Сибирский;60,732862;77,604002
Струнино;Владимирская область;Центральный;56,37493;38,584079
Ступино;Московская область;Центральный;54,88688;38,07839
Суворов;Тульская область;Центральный;54,122083;36,490339
Суджа;Курская область;Центральный;51,190953;35,268918
Судогда;Владимирская область;Центральный;55,949879;40,856295
Суздаль;Владимирская область;Центральный;56,419836;40,449457
Сунжа;Ингушетия;Северо-Кавказский;43,320353;45,047682
Суоярви;Карелия;Северо-Западный;62,087896;32,373738
Сураж;Брянская область;Центральный;53,013891;32,393043
Сургут;Ханты-Мансийский АО — Югра;Уральский;61,254035;73,396221
Суровикино;Волгоградская область;Южный;48,605493;42,844195
Сурск;Пензенская область;Приволжский;53,07604;45,6911
Сусуман;Магаданская область;Дальневосточный;62,780464;148,153687
Сухиничи;Калужская область;Центральный;54,101752;35,339319
СухойЛог;Свердловская область;Уральский;54,101752;35,339319
Сызрань;Самарская область;Приволжский;53,155782;48,474485
Сыктывкар;Коми;Северо-Западный;61,668793;50,836399
Сысерть;Свердловская область;Уральский;56,502281;60,810025
Сычёвка;Смоленская область;Центральный;55,83161;34,277834
Сясьстрой;Ленинградская область;Северо-Западный;60,141954;32,556743
Тавда;Свердловская область;Уральский;58,041871;65,272595
Таганрог;Ростовская область;Южный;47,220983;38,9173
Тайга;Кемеровская область;Сибирский;56,065138;85,631024
Тайшет;Иркутская область;Сибирский;55,940502;98,002982
Талдом;Московская область;Центральный;56,73084;37,527633
Талица;Свердловская область;Уральский;56,595192;37,661689
Тамбов;Тамбовская область;Центральный;52,721219;41,452274
Тарко-Сале;Ямало-Ненецкий АО;Уральский;64,911819;77,761055
Таруса;Калужская область;Центральный;54,729122;37,17959
Татарск;Новосибирская область;Сибирский;55,214532;75,97409
Таштагол;Кемеровская область;Сибирский;52,763912;87,848309
Тверь;Тверская область;Центральный;56,859611;35,911896
Теберда;Карачаево-Черкесия;Северо-Кавказский;43,443841;41,741423
Тейково;Ивановская область;Центральный;56,85436;40,535471
Темников;Мордовия;Приволжский;54,630967;43,216089
Темрюк;Краснодарский край;Южный;45,27841;37,370194
Терек;Кабардино-Балкария;Северо-Кавказский;43,483865;44,140267
Тетюши;Татарстан;Приволжский;54,936931;48,830074
Тимашёвск;Краснодарский край;Южный;45,61478;38,934332
Тихвин;Ленинградская область;Северо-Западный;59,644209;33,542096
Тихорецк;Краснодарский край;Южный;45,85468;40,125929
Тобольск;Тюменская область;Уральский;58,201698;68,253762
Тогучин;Новосибирская область;Сибирский;55,238013;84,402865
Тольятти;Самарская область;Приволжский;53,508816;49,419207
Томари;Сахалинская область;Дальневосточный;47,762214;142,061627
Томмот;Якутия;Дальневосточный;58,958666;126,287579
Томск;Томская область;Сибирский;56,48464;84,947649
Топки;Кемеровская область;Сибирский;55,276508;85,615223
Торжок;Тверская область;Центральный;57,041338;34,96014
Торопец;Тверская область;Центральный;56,501173;31,635466
Тосно;Ленинградская область;Северо-Западный;59,540664;30,877719
Тотьма;Вологодская область;Северо-Западный;59,973487;42,758873
Трёхгорный;Челябинская область;Уральский;54,817842;58,446423
Троицк;Челябинская область;Уральский;54,083217;61,559759
Трубчевск;Брянская область;Центральный;52,579077;33,766073
Туапсе;Краснодарский край;Южный;44,09564;39,073553
Туймазы;Башкортостан;Приволжский;54,599988;53,695008
Тула;Тульская область;Центральный;54,193122;37,617348
Туран;Тыва;Сибирский;52,144916;93,917309
Туринск;Свердловская область;Уральский;58,039442;63,698144
Тутаев;Ярославская область;Центральный;57,8688;39,530759
Тында;Амурская область;Дальневосточный;55,154656;124,729236
Тырныауз;Кабардино-Балкария;Северо-Кавказский;43,398084;42,921423
Тюкалинск;Омская область;Сибирский;55,870506;72,195506
Тюмень;Тюменская область;Уральский;57,153033;65,534328
Уварово;Тамбовская область;Центральный;51,983099;42,261
Углегорск;Сахалинская область;Дальневосточный;49,081575;142,069281
Углич;Ярославская область;Центральный;57,526592;38,319372
Удачный;Якутия;Дальневосточный;66,406995;112,306362
Удомля;Тверская область;Центральный;57,876779;35,00511
Ужур;Красноярский край;Сибирский;55,320155;89,844006
Узловая;Тульская область;Центральный;53,97844;38,160299
Улан-Удэ;Бурятия;Сибирский;51,834464;107,584574
Ульяновск;Ульяновская область;Приволжский;54,314192;48,403123
Унеча;Брянская область;Центральный;52,845115;32,670676
Урай;Ханты-Мансийский АО — Югра;Уральский;60,129632;64,803944
Урень;Нижегородская область;Приволжский;57,463042;45,799527
Уржум;Кировская область;Приволжский;57,109738;50,005717
Урус-Мартан;Чечня;Северо-Кавказский;43,127617;45,540614
Урюпинск;Волгоградская область;Южный;50,794522;41,995844
Усинск;Коми;Северо-Западный;65,994144;57,55701
Усмань;Липецкая область;Центральный;52,043386;39,736069
Усолье-Сибирское;Иркутская область;Сибирский;52,756648;103,638769
Усолье;Пермский край;Приволжский;52,756648;103,638769
Уссурийск;Приморский край;Дальневосточный;43,797273;131,95178
Усть-Джегута;Карачаево-Черкесия;Северо-Кавказский;44,083895;41,971042
Усть-Илимск;Иркутская область;Сибирский;54,55712;100,578038
Усть-Катав;Челябинская область;Уральский;54,930289;58,1747
Усть-Кут;Иркутская область;Сибирский;56,792838;105,775699
Усть-Лабинск;Краснодарский край;Южный;45,213625;39,691234
Устюжна;Вологодская область;Северо-Западный;58,838391;36,442414
Уфа;Башкортостан;Приволжский;54,735147;55,958727
Ухта;Коми;Северо-Западный;63,562626;53,684022
Учалы;Башкортостан;Приволжский;54,319176;59,378631
Уяр;Красноярский край;Сибирский;55,813172;94,328297
Фатеж;Курская область;Центральный;52,091789;35,853892
Фокино;Брянская область;Центральный;53,455436;34,415923
Фокино;Приморский край;Дальневосточный;53,455436;34,415923
Фролово;Волгоградская область;Южный;49,765861;43,649292
Фрязино;Московская область;Центральный;55,957938;38,052339
Фурманов;Ивановская область;Центральный;57,252601;41,106189
Хабаровск;Хабаровский край;Дальневосточный;48,480223;135,071917
Хадыженск;Краснодарский край;Южный;44,422804;39,537326
Ханты-Мансийск;Ханты-Мансийский АО — Югра;Уральский;61,00318;69,018902
Харабали;Астраханская область;Южный;47,409315;47,252058
Харовск;Вологодская область;Северо-Западный;59,95074;40,20631
Хасавюрт;Дагестан;Северо-Кавказский;43,246265;46,590044
Хвалынск;Саратовская область;Приволжский;52,495501;48,105772
Хилок;Забайкальский край;Сибирский;51,363401;110,459012
Химки;Московская область;Центральный;55,88874;37,43039
Холм;Новгородская область;Северо-Западный;57,145202;31,178781
Холмск;Сахалинская область;Дальневосточный;47,040905;142,041622
Хотьково;Московская область;Центральный;56,252182;37,978677
Цивильск;Чувашия;Приволжский;55,86501;47,47298
Цимлянск;Ростовская область;Южный;47,647714;42,09306
Чадан;Тыва;Сибирский;51,284472;91,578913
Чайковский;Пермский край;Приволжский;56,778061;54,147759
Чапаевск;Самарская область;Приволжский;52,981709;49,710217
Чаплыгин;Липецкая область;Центральный;53,240555;39,96699
Чебаркуль;Челябинская область;Уральский;54,977785;60,37012
Чебоксары;Чувашия;Приволжский;56,146277;47,251079
Чегем;Кабардино-Балкария;Северо-Кавказский;43,567114;43,586626
Чекалин;Тульская область;Центральный;54,098505;36,247372
Челябинск;Челябинская область;Уральский;55,159897;61,402554
Чердынь;Пермский край;Приволжский;60,402836;56,479543
Черемхово;Иркутская область;Сибирский;53,136911;103,090096
Черепаново;Новосибирская область;Сибирский;54,228417;83,372201
Череповец;Вологодская область;Северо-Западный;59,122612;37,903461
Черкесск;Карачаево-Черкесия;Северо-Кавказский;44,226863;42,04677
Чёрмоз;Пермский край;Приволжский;58,784335;56,150796
Черноголовка;Московская область;Центральный;56,010005;38,379245
Черногорск;Хакасия;Сибирский;53,827013;91,306005
Чернушка;Пермский край;Приволжский;56,51601;56,076361
Черняховск;Калининградская область;Северо-Западный;54,630706;21,819503
Чехов;Московская область;Центральный;55,149851;37,466997
Чистополь;Татарстан;Приволжский;55,372334;50,643575
Чита;Забайкальский край;Сибирский;52,033973;113,499432
Чкаловск;Нижегородская область;Приволжский;56,766253;43,251105
Чудово;Новгородская область;Северо-Западный;59,12119;31,670285
Чулым;Новосибирская область;Сибирский;55,091258;80,963288
Чусовой;Пермский край;Приволжский;58,297548;57,819318
Чухлома;Костромская область;Центральный;58,753399;42,688526
Шагонар;Тыва;Сибирский;51,534705;92,919972
Шадринск;Курганская область;Уральский;56,087042;63,629747
Шали;Чечня;Северо-Кавказский;43,1488;45,900991
Шарыпово;Красноярский край;Сибирский;55,539064;89,180151
Шарья;Костромская область;Центральный;58,369849;45,518264
Шахты;Ростовская область;Южный;47,709601;40,215797
Шахунья;Нижегородская область;Приволжский;57,676379;46,612915
Шацк;Рязанская область;Центральный;51,496839;23,930185
Шебекино;Белгородская область;Центральный;50,400498;36,887916
Шелехов;Иркутская область;Сибирский;52,210209;104,097395
Шенкурск;Архангельская область;Северо-Западный;62,10565;42,899612
Шимановск;Амурская область;Дальневосточный;51,85262;116,032735
Шиханы;Саратовская область;Приволжский;52,114774;47,202327
Шлиссельбург;Ленинградская область;Северо-Западный;59,934943;31,026597
Шумерля;Чувашия;Приволжский;55,497934;46,417846
Шумиха;Курганская область;Уральский;55,228726;63,28571
Шуя;Ивановская область;Центральный;56,852037;41,385556
Щёкино;Тульская область;Центральный;54,002146;37,517626
ЩёлкиноОспаривается;Крым;Южный;45,428886;35,825065
Щёлково;Московская область;Центральный;55,920209;37,991478
Щигры;Курская область;Центральный;51,87619;36,912
Щучье;Курганская область;Уральский;55,208831;62,747853
Электрогорск;Московская область;Центральный;55,883161;38,786209
Электросталь;Московская область;Центральный;55,784445;38,444849
Электроугли;Московская область;Центральный;55,716859;38,219659
Элиста;Калмыкия;Южный;46,307743;44,269759
Энгельс;Саратовская область;Приволжский;51,485489;46,126783
Эртиль;Воронежская область;Центральный;51,835727;40,799243
Югорск;Ханты-Мансийский АО — Югра;Уральский;61,314917;63,331964
Южа;Ивановская область;Центральный;56,583698;42,011843
Южно-Сахалинск;Сахалинская область;Дальневосточный;46,959155;142,738023
Южно-Сухокумск;Дагестан;Северо-Кавказский;44,660166;45,649966
Южноуральск;Челябинская область;Уральский;54,442455;61,268229
Юрга;Кемеровская область;Сибирский;55,713557;84,933869
Юрьев-Польский;Владимирская область;Центральный;56,49925;39,680814
Юрьевец;Ивановская область;Центральный;57,317815;43,110995
Юрюзань;Челябинская область;Уральский;54,854646;58,422662
Юхнов;Калужская область;Центральный;54,744201;35,238878
Ядрин;Чувашия;Приволжский;55,940689;46,202107
Якутск;Якутия;Дальневосточный;62,028103;129,732663
Ялуторовск;Тюменская область;Уральский;56,654689;66,312206
Янаул;Башкортостан;Приволжский;56,264957;54,929824
Яранск;Кировская область;Приволжский;57,304228;47,885855
Яровое;Алтайский край;Сибирский;52,923446;78,569601
Ярославль;Ярославская область;Центральный;57,626569;39,893787
Ярцево;Смоленская область;Центральный;57,535951;40,006121
Ясногорск;Тульская область;Центральный;54,479555;37,689689
Ясный;Оренбургская область;Приволжский;51,036877;59,874349
Яхрома;Московская область;;56,28989;37,483858
