rus_name,latitude,longitude
Адыгейск,44.8783715,39.190172
Москва,55.7538789,37.6203735
Майкоп,44.6098268,40.1006527
Горно-Алтайск,51.9582681,85.9602957
Алейск,52.4920914,82.7794145
Барнаул,53.3481145,83.7798362
Белокуриха,51.9960534,84.9840343
Бийск,52.5393683,85.2138852
Горняк,50.9979032,81.4643059
Заринск,53.7063495,84.9314703
Змеиногорск,51.1580235,82.1872476
Камень-на-Оби,53.7915454,81.3545173
Новоалтайск,53.4120811,83.9311249
Рубцовск,51.5013075,81.2077729
Славгород,52.9993053,78.6459674
Яровое,52.9251728,78.5729898
Белогорск,50.9212235,128.4738742
Благовещенск,50.2905935,127.5272186
Завитинск,50.1064678,129.4392897
Зея,53.7339151,127.2658079
Райчихинск,49.7941882,129.4112149
Свободный,51.361264,128.1218995
Сковородино,53.9871004,123.943729
Тында,55.1546401,124.7468634
Циолковский,51.7624346,128.121972
Шимановск,52.0052856,127.7006559
Архангельск,64.5392985,40.5170083
Вельск,61.0660057,42.1032858
Каргополь,61.5008762,38.9636415
Коряжма,61.2885993,47.1002315
Котлас,61.2529842,46.6331915
Мезень,65.8398386,44.2531865
Мирный,62.7644267,40.3359976
Новодвинск,64.4136023,40.8208003
Няндома,61.6653735,40.2061699
Онега,63.9163966,38.0805749
Северодвинск,64.56253,39.8182715
Сольвычегодск,61.3318091,46.920351
Шенкурск,62.1057423,42.89959
Астрахань,46.3655808,48.0559979
Ахтубинск,48.2753078,46.1906741
Знаменск,48.5865618,45.7367908
Камызяк,46.1105429,48.0732724
Нариманов,46.6916597,47.8501624
Харабали,47.4089187,47.2524467
Агидель,55.89976,53.9221149
Баймак,52.5912632,58.3111995
Белебей,54.1033832,54.1111878
Белорецк,53.9675927,58.4099562
Бирск,55.4157107,55.5582335
Благовещенск,55.0499592,55.955309
Давлеканово,54.2227617,55.0313419
Дюртюли,55.4848047,54.8524875
Ишимбай,53.4546314,56.043874
Кумертау,52.7565537,55.7969915
Межгорье,54.239683,57.96146
Мелеуз,52.9590637,55.9283483
Нефтекамск,56.0883075,54.2483391
Октябрьский,54.4815344,53.4656611
Салават,53.3616311,55.9245559
Сибай,52.7205811,58.6663303
Стерлитамак,53.6302498,55.9315707
Туймазы,54.5999889,53.6949081
Уфа,54.734853,55.9578647
Учалы,54.3066965,59.4126559
Янаул,56.2650336,54.9298314
Алексеевка,50.6299932,38.6881776
Белгород,50.5977351,36.5858236
Бирюч,50.6483899,38.4006203
Валуйки,50.2112799,38.0998765
Грайворон,50.4862699,35.6662957
Губкин,51.2836362,37.5347608
Короча,50.8130123,37.1896543
Новый Оскол,50.7635162,37.8774026
Старый Оскол,51.2965991,37.8349849
Строитель,50.7845571,36.4886619
Шебекино,50.4005506,36.8877988
Брянск,53.2420071,34.3652716
Дятьково,53.5958283,34.355092
Жуковка,53.5341219,33.7302166
Злынка,52.4265906,31.7360386
Карачев,53.1297194,34.9887859
Клинцы,52.7529052,32.2339161
Мглин,53.0600644,32.8467217
Новозыбков,52.5371426,31.9356826
Почеп,52.9154724,33.4744608
Севск,52.1484215,34.4918198
Сельцо,53.3738801,34.1059226
Стародуб,52.5851881,32.7603628
Сураж,53.0171239,32.3938351
Трубчевск,52.5791314,33.7660013
Унеча,52.8460665,32.6757071
Фокино,53.4554552,34.4158537
Бабушкин,51.7113066,105.8673633
Гусиноозерск,51.2865751,106.5230732
Закаменск,50.3726774,103.2867452
Кяхта,50.3466291,106.4534938
Северобайкальск,55.6357165,109.3362606
Улан-Удэ,51.8334378,107.5841511
Александров,56.3919652,38.711035
Владимир,56.1281561,40.4082995
Вязники,56.2976528,42.2687311
Гороховец,56.2021059,42.692517
Гусь-Хрустальный,55.6198065,40.6578769
Камешково,56.3488712,40.9955682
Карабаново,56.3133447,38.7034267
Киржач,56.1485263,38.8635035
Ковров,56.3553895,41.3169568
Кольчугино,56.3327616,39.391201
Костерево,55.9336424,39.624822
Курлово,55.4525994,40.6124362
Лакинск,56.0180614,39.9564706
Меленки,55.3387017,41.634124
Муром,55.5632276,42.023006
Петушки,55.9297657,39.4507913
Покров,55.9167118,39.1733641
Радужный,55.9961034,40.3323247
Собинка,55.993798,40.0180034
Струнино,56.3750001,38.583938
Судогда,55.949897,40.8563392
Суздаль,56.4273814,40.4525581
Юрьев-Польский,56.4938067,39.6679311
Волгоград,48.7072005,44.5170207
Волжский,48.7978483,44.7462417
Дубовка,49.0555342,44.8270813
Жирновск,50.9767561,44.7857694
Калач-на-Дону,48.6887569,43.5306866
Камышин,50.0651261,45.3843816
Котельниково,47.6310808,43.1331198
Котово,50.3205433,44.8031864
Краснослободск,48.7068777,44.5631799
Ленинск,48.6936234,45.1992835
Михайловка,50.0708749,43.2400847
Николаевск,50.0166952,45.4733204
Новоаннинский,50.5296873,42.6666038
Палласовка,50.0501422,46.8803355
Петров Вал,50.1380355,45.2091455
Серафимович,49.566286,42.7360013
Суровикино,48.6189756,42.8541308
Урюпинск,50.7904767,42.0288589
Фролово,49.7647809,43.6648936
Бабаево,59.389309,35.9378318
Белозерск,60.0307914,37.7891123
Великий Устюг,60.7603243,46.3053893
Вологда,59.2484186,39.8356461
Вытегра,61.0064157,36.4495835
Грязовец,58.8757657,40.248477
Кадников,59.5037947,40.3440473
Кириллов,59.8590353,38.3749854
Красавино,60.9613991,46.481465
Никольск,59.5350162,45.4575468
Сокол,59.4759156,40.1114414
Тотьма,59.9735051,42.7589701
Устюжна,58.8383671,36.4425046
Харовск,59.9477728,40.2000794
Череповец,59.1269214,37.9092243
Бобров,51.0902048,40.0320014
Богучар,49.9352997,40.5592467
Борисоглебск,51.3654619,42.100947
Бутурлиновка,50.8313227,40.5977541
Воронеж,51.6592378,39.1968284
Калач,50.4241213,41.0162858
Лиски,50.9944734,39.518302
Нововоронеж,51.3092463,39.2162865
Новохоперск,51.0953461,41.6173714
Острогожск,50.8678083,39.0406398
Павловск,50.4533684,40.1369087
Поворино,51.1953446,42.2472432
Россошь,50.170089,39.6225534
Семилуки,51.6951846,39.0189797
Эртиль,51.831024,40.8074054
Буйнакск,42.8213799,47.1164452
Дагестанские Огни,42.1151021,48.1939983
Дербент,42.058935,48.2908653
Избербаш,42.565098,47.871002
Каспийск,42.8916599,47.6366674
Кизилюрт,43.2039094,46.8729311
Кизляр,43.8483915,46.7232828
Махачкала,42.9848572,47.5046303
Хасавюрт,43.2505191,46.5852276
Южно-Сухокумск,44.6600972,45.6499304
Биробиджан,48.7945975,132.9217594
Облучье,49.0188344,131.0539984
Балей,51.5822063,116.6380088
Борзя,50.3875437,116.5235682
Краснокаменск,50.092858,118.0323407
Могоча,53.7362465,119.7661232
Нерчинск,51.9595512,116.5854018
Петровск-Забайкальский,51.2748381,108.8467139
Сретенск,52.2462356,117.7116971
Хилок,51.3635236,110.458989
Чита,52.0340128,113.4994884
Шилка,51.8495302,116.033575
Вичуга,57.2044545,41.9131192
Гаврилов Посад,56.5585967,40.1228288
Заволжск,57.4916546,42.1374455
Иваново,56.9994677,40.9728231
Кинешма,57.4425441,42.1690039
Комсомольск,57.0273907,40.3775952
Кохма,56.9325151,41.0933071
Наволоки,57.4678426,41.9607371
Плес,57.4605304,41.512301
Приволжск,57.3807249,41.2809239
Пучеж,56.982075,43.1683878
Родники,57.1024137,41.7298908
Тейково,56.8542712,40.5355289
Фурманов,57.2538043,41.1053808
Шуя,56.8560743,41.3802455
Южа,56.5926458,42.0457159
Юрьевец,57.3178701,43.1110553
Карабулак,43.3054762,44.9094521
Магас,43.1686967,44.8130849
Малгобек,43.5097009,44.5901517
Назрань,43.2257977,44.764685
Алзамай,55.5550493,98.6644106
Ангарск,52.5448102,103.8885385
Байкальск,51.5231282,104.1485752
Бирюсинск,55.9608611,97.8203624
Бодайбо,57.8468822,114.1867148
Братск,56.1513951,101.6339892
Вихоревка,56.1207708,101.170332
Железногорск-Илимский,56.5847382,104.1141747
Зима,53.9206865,102.0492066
Иркутск,52.2863513,104.280655
Киренск,57.7757126,108.1107766
Нижнеудинск,54.8969105,99.0313481
Саянск,54.1107787,102.1802563
Свирск,53.0842576,103.3364192
Слюдянка,51.6562679,103.7186877
Тайшет,55.9405397,98.0030649
Тулун,54.5571409,100.5779402
Усолье-Сибирское,52.7567192,103.6387694
Усть-Илимск,57.9431325,102.7414683
Усть-Кут,56.7928049,105.7756883
Черемхово,53.1369385,103.090119
Шелехов,52.2102462,104.0973531
Баксан,43.6820621,43.5345627
Майский,43.6281779,44.0516663
Нальчик,43.4846312,43.6070316
Нарткала,43.5577208,43.8576411
Прохладный,43.7589521,44.0101936
Терек,43.4838439,44.1402524
Тырныауз,43.3981939,42.9215127
Чегем,43.5672039,43.5865338
Багратионовск,54.3866976,20.6418545
Балтийск,54.6514128,19.9141911
Гвардейск,54.6588981,21.0500584
Гурьевск,54.7705368,20.6039109
Гусев,54.5915477,22.1944114
Зеленоградск,54.9600226,20.4753274
Калининград,54.7073218,20.5072458
Краснознаменск,54.9452612,22.4928511
Ладушкин,54.5693538,20.1691909
Мамоново,54.4645591,19.9454114
Неман,55.0315543,22.0323961
Нестеров,54.6314454,22.5713658
Озерск,54.4084804,22.013508
Пионерский,54.9516927,20.227697
Полесск,54.8626321,21.0998148
Правдинск,54.4430604,21.0083638
Приморск,54.7311185,19.9983108
Светлогорск,54.9439566,20.1514789
Светлый,54.6774051,20.1356625
Славск,55.0451054,21.6742294
Советск,55.0810474,21.8886272
Черняховск,54.6243928,21.7969179
Городовиковск,46.0875351,41.9354039
Лагань,45.3929617,47.3432943
Элиста,46.3082947,44.2701417
Балабаново,55.1773652,36.6567255
Белоусово,55.0957679,36.6777239
Боровск,55.2130965,36.4927446
Ермолино,55.1972714,36.5951966
Жиздра,53.7522384,34.7386719
Жуков,55.0301386,36.7393279
Калуга,54.5060439,36.2515933
Киров,54.0790823,34.3077508
Козельск,54.0348417,35.7807136
Кондрово,54.796051,35.9276099
Кременки,54.8863306,37.116878
Людиново,53.8701406,34.4385498
Малоярославец,55.0176756,36.4632122
Медынь,54.9690755,35.887313
Мещовск,54.3191127,35.2816065
Мосальск,54.4825589,34.987206
Обнинск,55.0943892,36.6121785
Сосенский,54.056525,35.9621458
Спас-Деменск,54.4099201,34.0190263
Сухиничи,54.0973787,35.3443077
Таруса,54.7236791,37.1670866
Юхнов,54.7445873,35.2424857
Вилючинск,52.930428,158.4057276
Елизово,53.1829573,158.3882833
Петропавловск-Камчатский,53.0370213,158.6559142
Карачаевск,43.773197,41.9143726
Теберда,43.4438408,41.7414924
Усть-Джегута,44.083852,41.971128
Черкесск,44.2268637,42.0467829
Беломорск,64.5378468,34.7799717
Кемь,64.9543657,34.5948547
Кондопога,62.2059866,34.2681778
Костомукша,64.5889946,30.6015567
Лахденпохья,61.5189466,30.199592
Медвежьегорск,62.9127678,34.4567614
Олонец,60.9793604,32.9726031
Петрозаводск,61.78909,34.3596263
Питкяранта,61.5756886,31.4641309
Пудож,61.8059147,36.5330088
Сегежа,63.7437211,34.3126755
Сортавала,61.7032216,30.6917021
Суоярви,62.0787769,32.3499029
Анжеро-Судженск,56.0787179,86.0202207
Белово,54.4221442,86.3036438
Березовский,55.6692853,86.2744636
Гурьевск,54.2860005,85.947723
Калтан,53.5210461,87.2772143
Кемерово,55.3909721,86.0467864
Киселевск,54.0060382,86.6367387
Ленинск-Кузнецкий,54.6674092,86.1796724
Мариинск,56.2127836,87.7454392
Междуреченск,53.6865695,88.0703888
Мыски,53.7125516,87.8056657
Новокузнецк,53.7942757,87.2144046
Осинники,53.5987397,87.3369948
Полысаево,54.6053968,86.2808803
Прокопьевск,53.8604562,86.7183428
Салаир,54.2351588,85.8029215
Тайга,56.0622767,85.6207907
Таштагол,52.7594505,87.8477272
Топки,55.2766036,85.6153223
Юрга,55.7202689,84.8885516
Белая Холуница,58.8415212,50.8461002
Вятские Поляны,56.2286058,51.0614666
Зуевка,58.4031674,51.1330787
Киров,58.6035313,49.6679219
Кирово-Чепецк,58.5559921,50.0317608
Кирс,59.3400586,52.2415895
Котельнич,58.3035238,48.3474288
Луза,60.6290781,47.2612069
Малмыж,56.5243722,50.6782757
Мураши,59.3956347,48.9637651
Нолинск,57.5596946,49.9357867
Омутнинск,58.6697684,52.1893554
Орлов,58.5389402,48.8929268
Слободской,58.7311934,50.1670091
Советск,57.5841434,48.9589228
Сосновка,56.2533149,51.2833412
Уржум,57.1097612,50.0056278
Яранск,57.304195,47.8479185
Воркута,67.4973484,64.0611045
Вуктыл,63.8615209,57.3165207
Емва,62.5965314,50.8731889
Инта,66.0368196,60.1154612
Микунь,62.3580188,50.0719738
Печора,65.1485717,57.22388
Сосногорск,63.5990137,53.8762792
Сыктывкар,61.668789,50.8356491
Усинск,65.9941116,57.5570054
Ухта,63.5564779,53.7014202
Буй,58.473445,41.5306746
Волгореченск,57.4423712,41.1593076
Галич,58.3826861,42.3654563
Кологрив,58.826988,44.3185323
Кострома,57.8029445,40.9907282
Макарьев,57.8808916,43.8014428
Мантурово,58.3264667,44.7575036
Нерехта,57.4543706,40.5725438
Нея,58.2944499,43.8780965
Солигалич,59.0786729,42.2877245
Чухлома,58.7534246,42.6883783
Шарья,58.3761832,45.4060762
Абинск,44.8679931,38.1618437
Анапа,44.8950777,37.3163142
Апшеронск,44.4585239,39.7300092
Армавир,45.0010338,41.132392
Белореченск,44.7652733,39.8780457
Геленджик,44.5631053,38.0790184
Горячий Ключ,44.6343251,39.1356421
Гулькевичи,45.3605769,40.6918484
Ейск,46.7114611,38.2764915
Кореновск,45.4640868,39.4590178
Краснодар,45.040235,38.9760801
Кропоткин,45.4332464,40.5727852
Крымск,44.9344108,37.9855314
Курганинск,44.8876442,40.5913858
Лабинск,44.6353153,40.724385
Новокубанск,45.1038782,41.0473679
Новороссийск,44.7234264,37.7687218
Приморско-Ахтарск,46.0515,38.1704654
Славянск-на-Кубани,45.2605079,38.1260725
Сочи,43.5855829,39.7231419
Темрюк,45.2611082,37.445519
Тимашевск,45.6159358,38.9350513
Тихорецк,45.8546953,40.1258702
Туапсе,44.1103707,39.082645
Усть-Лабинск,45.222676,39.6930239
Хадыженск,44.412303,39.5319151
Артемовск,54.3472901,93.4356543
Ачинск,56.2538662,90.47949
Боготол,56.209881,89.5300182
Бородино,55.9054308,94.9021138
Дивногорск,55.9577868,92.380085
Дудинка,69.4031339,86.1908135
Енисейск,58.4485234,92.165237
Железногорск,56.2529346,93.532167
Заозерный,55.9617268,94.7091037
Зеленогорск,56.1133001,94.5888736
Игарка,67.4667947,86.5814287
Иланский,56.2374163,96.0672656
Канск,56.2049776,95.7051246
Кодинск,58.6033961,99.1797563
Красноярск,56.009466,92.8524162
Лесосибирск,58.2218201,92.5036986
Минусинск,53.7105509,91.6871866
Назарово,56.0113176,90.4167947
Норильск,69.3490828,88.2009965
Сосновоборск,56.1202088,93.3353411
Ужур,55.3141977,89.8333827
Уяр,55.8131698,94.3282148
Шарыпово,55.5389684,89.1801557
Ялта,44.416366,34.04455
Алушта,44.6764419,34.4100387
Армянск,46.1059247,33.6910325
Бахчисарай,44.751388,33.8750341
Белогорск,45.0571581,34.5998775
Джанкой,45.7092436,34.388332
Евпатория,45.1904322,33.3667685
Керчь,45.3561128,36.4674285
Красноперекопск,45.9537956,33.7921523
Саки,45.1342889,33.6032508
Симферополь,44.9482645,34.100117
Старый Крым,45.0290659,35.0900885
Судак,44.8505913,34.9761591
Феодосия,45.031878,35.3824772
Щелкино,45.4289847,35.8251329
Ялта,44.4951948,34.166386
Далматово,56.2621393,62.9387378
Катайск,56.2908118,62.5800669
Курган,55.4443448,65.3161339
Куртамыш,54.9368491,64.4203009
Макушино,55.2154025,67.2452558
Петухово,55.0649932,67.8874369
Шадринск,56.0870152,63.6298234
Шумиха,55.2281833,63.2902391
Щучье,55.20883,62.7478475
Дмитриев,52.1269291,35.0739504
Железногорск,52.3378753,35.3516834
Курск,51.7303391,36.1926448
Курчатов,51.6605475,35.6571711
Льгов,51.6596935,35.2611592
Обоянь,51.212012,36.275425
Рыльск,51.568165,34.6802178
Суджа,51.1919711,35.2719619
Фатеж,52.0918591,35.8538912
Щигры,51.8787808,36.8910674
Бокситогорск,59.4735032,33.8456521
Волосово,59.4445107,29.492277
Волхов,59.9006057,32.35212
Всеволожск,60.0190094,30.6455834
Выборг,60.7130748,28.7328813
Высоцк,60.6296511,28.5709914
Гатчина,59.5650861,30.1281859
Ивангород,59.3765845,28.2230504
Каменногорск,60.9508768,29.1308061
Кингисепп,59.3739407,28.6112981
Кириши,59.4742626,32.0625536
Кировск,59.875371,30.9815205
Коммунар,59.6215929,30.393466
Лодейное Поле,60.7320564,33.5522225
Луга,58.7373818,29.8466657
Любань,59.3492573,31.2485276
Никольское,59.7042633,30.7874879
Новая Ладога,60.1100013,32.3141446
Отрадное,59.772596,30.7988403
Пикалево,59.5130655,34.1773982
Подпорожье,60.9127463,34.1567832
Приморск,60.3660787,28.6135962
Приозерск,61.03313,30.15876
Светогорск,61.1112679,28.8726666
Сертолово,60.14458,30.2094595
Сланцы,59.1178693,28.088106
Сосновый Бор,59.8772921,29.1290866
Сясьстрой,60.1402454,32.5602015
Тихвин,59.6273809,33.5072307
Тосно,59.5406697,30.8777872
Шлиссельбург,59.9443923,31.0334136
Грязи,52.4873931,39.9331785
Данков,53.25769,39.1457625
Елец,52.6151738,38.5289121
Задонск,52.4004611,38.9205772
Лебедянь,53.0156678,39.143498
Липецк,52.6103027,39.5946266
Усмань,52.0444165,39.7264516
Чаплыгин,53.2404794,39.9671563
Магадан,59.5681763,150.8085289
Сусуман,62.7804628,148.154033
Волжск,55.8622987,48.371553
Звенигово,55.9739374,48.0170276
Йошкар-Ола,56.6343763,47.8998445
Козьмодемьянск,56.333346,46.5466282
Ардатов,54.8465693,46.2412736
Инсар,53.8770384,44.3696866
Ковылкино,54.0391464,43.9191229
Краснослободск,54.4248634,43.7845096
Рузаевка,54.0583238,44.949116
Саранск,54.1807601,45.1862263
Темников,54.6309086,43.2161785
Апрелевка,55.5276336,37.0651105
Балашиха,55.7963352,37.9381413
Бронницы,55.4255534,38.2640794
Верея,55.3674668,36.1563083
Видное,55.5518323,37.7062062
Волоколамск,56.0358121,35.9585027
Воскресенск,55.3071305,38.7026949
Высоковск,56.336141,36.5251316
Голицыно,55.6189762,36.9855559
Дедовск,55.8704718,37.1244724
Дзержинский,55.6241079,37.8440691
Дмитров,56.3477176,37.5267184
Долгопрудный,55.9384901,37.5100527
Домодедово,55.4363901,37.7666263
Дрезна,55.7442991,38.8499228
Дубна,56.7417949,37.1757163
Егорьевск,55.3831326,39.0358236
Жуковский,55.5998408,38.1224185
Зарайск,54.7625993,38.8851485
Звенигород,55.7296168,36.8552843
Ивантеевка,55.9742303,37.9208755
Истра,55.9061087,36.8600854
Кашира,54.8534263,38.1903818
Клин,56.3424886,36.7240912
Коломна,55.1027797,38.7531734
Королев,55.9162558,37.8545224
Котельники,55.659898,37.8632865
Красноармейск,51.0268595,45.7011086
Красногорск,55.8318475,37.32942
Краснозаводск,56.4408723,38.2320671
Краснознаменск,55.5978962,37.0395137
Кубинка,55.5755679,36.6952487
Куровское,55.5791491,38.9208543
Ликино-Дулево,55.7078531,38.9577103
Лобня,56.0328745,37.4614671
Лосино-Петровский,55.8714441,38.2005377
Луховицы,54.9651617,39.0261346
Лыткарино,55.5778065,37.9034952
Люберцы,55.700416,37.9606496
Можайск,55.5069819,36.0240724
Мытищи,55.9104647,37.7363702
Наро-Фоминск,55.3802749,36.7608038
Ногинск,55.8686239,38.4621635
Одинцово,55.6789292,37.2636389
Озеры,54.8539944,38.55987
Орехово-Зуево,55.8151729,38.9870711
Павловский Посад,55.7806718,38.6596047
Пересвет,56.4158828,38.1733567
Подольск,55.4389588,37.57027
